file,line,text
01_common_inputs_make.R,4,"source(here::here(""hpc_opt"", ""R"", ""00_setup.R""))"
01_fit_and_save_models.R,14,"source(here(""hpc_opt"", ""R"", ""10_helpers.R""))"
01_fit_and_save_models.R,15,"source(here(""hpc_opt"", ""R"", ""12_irrigation_predict.R""))  # fit_irrigation_lm()"
01_fit_and_save_models.R,16,"source(here(""hpc_opt"", ""R"", ""14_wq_features.R""))"
01_fit_and_save_models.R,17,"source(here(""hpc_opt"", ""R"", ""15_wq_predict.R""))          # fit_wq_lm(), build_wq_input_from_basin()"
02_integrate_historical_run.R,2,"source(here::here(""hpc_opt"",""R"",""10_helpers.R""))"
02_integrate_historical_run.R,3,"source(here::here(""hpc_opt"",""R"",""12_irrigation_predict.R""))"
02_integrate_historical_run.R,4,"source(here::here(""hpc_opt"",""R"",""13_yield_predict.R""))"
02_integrate_historical_run.R,5,"source(here::here(""hpc_opt"",""R"",""14_wq_features.R""))"
02_integrate_historical_run.R,6,"source(here::here(""hpc_opt"",""R"",""15_wq_predict.R""))"
02_integrate_historical_run.R,7,"source(here::here(""hpc_opt"",""R"",""16_net_returns.R""))"
02_integrate_historical_run.R,8,"source(here::here(""hpc_opt"",""R"",""11_models_load.R""))"
02_integrate_historical_run.R,9,"source(here::here(""hpc_opt"",""R"",""20_integrate_historical.R""))"
03_precompute_inputs.R,9,"source(here(""hpc_opt"",""R"",""10_helpers.R""))"
03_precompute_inputs.R,12,"source(here(""hpc_opt"",""R"",""32_precomp_build.R""))"
03_run_deterministic_factorial.R,9,"source(here(""hpc_opt"",""R"",""10_helpers.R""))"
03_run_deterministic_factorial.R,10,"source(here(""hpc_opt"",""R"",""11_models_load.R""))"
03_run_deterministic_factorial.R,11,"source(here(""hpc_opt"",""R"",""17_fert_multiplier.R""))"
03_run_deterministic_factorial.R,12,"source(here(""hpc_opt"",""R"",""18_irrig_allocation.R""))"
03_run_deterministic_factorial.R,13,"source(here(""hpc_opt"",""R"",""33_eval_engine.R""))"
03_run_deterministic_factorial.R,14,"source(here(""hpc_opt"",""R"",""34_read_config_yaml.R""))"
03_run_deterministic_factorial.R,15,"source(here(""hpc_opt"",""R"",""35_build_scenario_path.R""))"
03_run_deterministic_factorial.R,16,"source(here(""hpc_opt"",""R"",""36_build_policy_from_configs.R""))"
03_run_deterministic_scenarios.R,9,"source(here(""hpc_opt"",""R"",""10_helpers.R""))"
03_run_deterministic_scenarios.R,10,"source(here(""hpc_opt"",""R"",""11_models_load.R""))"
03_run_deterministic_scenarios.R,11,"source(here(""hpc_opt"",""R"",""17_fert_multiplier.R""))"
03_run_deterministic_scenarios.R,12,"source(here(""hpc_opt"",""R"",""18_irrig_allocation.R""))"
03_run_deterministic_scenarios.R,13,"source(here(""hpc_opt"",""R"",""33_eval_engine.R""))"
03_run_deterministic_scenarios.R,14,"source(here(""hpc_opt"",""R"",""34_read_scenario_yaml.R""))"
03_run_deterministic_scenarios.R,15,"source(here(""hpc_opt"",""R"",""35_build_scenario_path.R""))"
03_run_optimization.R,9,"source(here(""hpc_opt"",""R"",""10_helpers.R""))"
03_run_optimization.R,10,"source(here(""hpc_opt"",""R"",""11_models_load.R""))"
03_run_optimization.R,11,"source(here(""hpc_opt"",""R"",""17_fert_multiplier.R""))"
03_run_optimization.R,12,"source(here(""hpc_opt"",""R"",""18_irrig_allocation.R""))"
03_run_optimization.R,13,"source(here(""hpc_opt"",""R"",""32_precomp_build.R""))"
03_run_optimization.R,14,"source(here(""hpc_opt"",""R"",""33_eval_engine.R""))"
04_score_and_viz_version1.R,10,"source(here(""hpc_opt"",""R"",""score_helpers.R""))"
04_viz_ternary_rad_plots.R,17,"source(here(""hpc_opt"",""R"",""10_helpers.R""))       # %||% , hist_mix builders, baseline mix helper, etc."
04_viz_ternary_rad_plots.R,18,"source(here(""hpc_opt"",""R"",""score_helpers.R""))    # build_global_ecdfs(), score_objectives(), to_ternary_shares(),"
